Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
1, 2, 5, 4, 15.0666, 18.332, 0.260, 1.381, 0.004

0, 2, 4, 0, 15.0666, 18.582, 0.220, 1.395, 0.004

1, 2, 5, 0, 15.0666, 18.582, 0.270, 1.376, 0.004

0, 2, 4, 1, 15.0666, 18.582, 0.220, 1.398, 0.004

1, 2, 5, 1, 15.0666, 18.582, 0.260, 1.374, 0.004

0, 2, 4, 2, 15.0666, 18.582, 0.220, 1.400, 0.004

1, 2, 5, 2, 15.0666, 18.582, 0.260, 1.364, 0.004

0, 2, 4, 3, 15.0666, 18.582, 0.220, 1.393, 0.004

1, 2, 5, 3, 15.0666, 18.582, 0.270, 1.377, 0.004

0, 2, 4, 4, 15.0666, 18.582, 0.210, 1.384, 0.004

1, 2, 5, 4, 15.0666, 18.582, 0.260, 1.377, 0.004

0, 2, 4, 0, 15.0666, 18.832, 0.210, 1.395, 0.004

1, 2, 5, 0, 15.0666, 18.832, 0.270, 1.379, 0.004

0, 2, 4, 1, 15.0666, 18.832, 0.210, 1.391, 0.004

1, 2, 5, 1, 15.0666, 18.832, 0.260, 1.378, 0.004

0, 2, 4, 2, 15.0666, 18.832, 0.210, 1.395, 0.004

1, 2, 5, 2, 15.0666, 18.832, 0.270, 1.379, 0.004

0, 2, 4, 3, 15.0666, 18.832, 0.210, 1.390, 0.004

1, 2, 5, 3, 15.0666, 18.832, 0.270, 1.378, 0.004

0, 2, 4, 4, 15.0666, 18.832, 0.210, 1.392, 0.004

1, 2, 5, 4, 15.0666, 18.832, 0.270, 1.371, 0.004

0, 2, 4, 0, 15.0666, 19.082, 0.210, 1.394, 0.004

1, 2, 5, 0, 15.0666, 19.082, 0.270, 1.377, 0.004

0, 2, 4, 1, 15.0666, 19.082, 0.210, 1.401, 0.004

1, 2, 5, 1, 15.0666, 19.082, 0.260, 1.358, 0.004

0, 2, 4, 2, 15.0666, 19.082, 0.210, 1.397, 0.004

1, 2, 5, 2, 15.0666, 19.082, 0.270, 1.382, 0.004

0, 2, 4, 3, 15.0666, 19.082, 0.220, 1.393, 0.004

1, 2, 5, 3, 15.0666, 19.082, 0.270, 1.376, 0.004

0, 2, 4, 4, 15.0666, 19.082, 0.210, 1.395, 0.004

1, 2, 5, 4, 15.0666, 19.082, 0.270, 1.368, 0.004

0, 2, 4, 0, 15.0666, 19.332, 0.210, 1.396, 0.004

1, 2, 5, 0, 15.0666, 19.332, 0.270, 1.379, 0.004

0, 2, 4, 1, 15.0666, 19.332, 0.210, 1.396, 0.004

1, 2, 5, 1, 15.0666, 19.332, 0.270, 1.378, 0.004

0, 2, 4, 2, 15.0666, 19.332, 0.220, 1.398, 0.004

1, 2, 5, 2, 15.0666, 19.332, 0.270, 1.375, 0.004

0, 2, 4, 3, 15.0666, 19.332, 0.220, 1.391, 0.004

1, 2, 5, 3, 15.0666, 19.332, 0.270, 1.368, 0.004

0, 2, 4, 4, 15.0666, 19.332, 0.210, 1.386, 0.004

1, 2, 5, 4, 15.0666, 19.332, 0.270, 1.378, 0.004

0, 2, 4, 0, 15.0666, 19.582, 0.210, 1.383, 0.004

1, 2, 5, 0, 15.0666, 19.582, 0.280, 1.371, 0.004

0, 2, 4, 1, 15.0666, 19.582, 0.220, 1.386, 0.004

1, 2, 5, 1, 15.0666, 19.582, 0.280, 1.369, 0.004

0, 2, 4, 2, 15.0666, 19.582, 0.220, 1.386, 0.004

1, 2, 5, 2, 15.0666, 19.582, 0.280, 1.379, 0.004

0, 2, 4, 3, 15.0666, 19.582, 0.220, 1.393, 0.004

1, 2, 5, 3, 15.0666, 19.582, 0.280, 1.372, 0.004

0, 2, 4, 4, 15.0666, 19.582, 0.220, 1.390, 0.004

1, 2, 5, 4, 15.0666, 19.582, 0.280, 1.377, 0.004

0, 2, 4, 0, 15.0666, 19.832, 0.220, 1.391, 0.004

1, 2, 5, 0, 15.0666, 19.832, 0.300, 1.379, 0.004

0, 2, 4, 1, 15.0666, 19.832, 0.220, 1.399, 0.004

1, 2, 5, 1, 15.0666, 19.832, 0.290, 1.370, 0.004

0, 2, 4, 2, 15.0666, 19.832, 0.220, 1.393, 0.004

1, 2, 5, 2, 15.0666, 19.832, 0.300, 1.380, 0.004

0, 2, 4, 3, 15.0666, 19.832, 0.220, 1.390, 0.004

1, 2, 5, 3, 15.0666, 19.832, 0.300, 1.372, 0.004

0, 2, 4, 4, 15.0666, 19.832, 0.220, 1.399, 0.004

1, 2, 5, 4, 15.0666, 19.832, 0.300, 1.373, 0.004

0, 2, 4, 0, 15.0666, 20.082, 0.220, 1.396, 0.004

1, 2, 5, 0, 15.0666, 20.082, 0.310, 1.366, 0.004

0, 2, 4, 1, 15.0666, 20.082, 0.220, 1.393, 0.004

1, 2, 5, 1, 15.0666, 20.082, 0.310, 1.379, 0.004

0, 2, 4, 2, 15.0666, 20.082, 0.220, 1.392, 0.004

1, 2, 5, 2, 15.0666, 20.082, 0.300, 1.374, 0.004

0, 2, 4, 3, 15.0666, 20.082, 0.220, 1.393, 0.004

1, 2, 5, 3, 15.0666, 20.082, 0.300, 1.365, 0.004

0, 2, 4, 4, 15.0666, 20.082, 0.220, 1.395, 0.004

1, 2, 5, 4, 15.0666, 20.082, 0.310, 1.370, 0.004

0, 2, 4, 0, 15.0666, 20.332, 0.220, 1.395, 0.004

1, 2, 5, 0, 15.0666, 20.332, 0.310, 1.377, 0.004

0, 2, 4, 1, 15.0666, 20.332, 0.220, 1.382, 0.004

1, 2, 5, 1, 15.0666, 20.332, 0.310, 1.370, 0.004

0, 2, 4, 2, 15.0666, 20.332, 0.220, 1.395, 0.004

1, 2, 5, 2, 15.0666, 20.332, 0.310, 1.376, 0.004

0, 2, 4, 3, 15.0666, 20.332, 0.220, 1.392, 0.004

1, 2, 5, 3, 15.0666, 20.332, 0.310, 1.372, 0.004

0, 2, 4, 4, 15.0666, 20.332, 0.220, 1.395, 0.004

1, 2, 5, 4, 15.0666, 20.332, 0.310, 1.378, 0.004

0, 2, 4, 0, 15.0666, 20.582, 0.220, 1.402, 0.004

1, 2, 5, 0, 15.0666, 20.582, 0.320, 1.370, 0.004

0, 2, 4, 1, 15.0666, 20.582, 0.220, 1.403, 0.004

1, 2, 5, 1, 15.0666, 20.582, 0.310, 1.376, 0.004

0, 2, 4, 2, 15.0666, 20.582, 0.220, 1.392, 0.004

1, 2, 5, 2, 15.0666, 20.582, 0.320, 1.375, 0.004

0, 2, 4, 3, 15.0666, 20.582, 0.220, 1.396, 0.004

1, 2, 5, 3, 15.0666, 20.582, 0.310, 1.373, 0.004

0, 2, 4, 4, 15.0666, 20.582, 0.220, 1.399, 0.004

1, 2, 5, 4, 15.0666, 20.582, 0.320, 1.372, 0.004

0, 2, 4, 0, 15.0666, 20.832, 0.220, 1.401, 0.004

1, 2, 5, 0, 15.0666, 20.832, 0.330, 1.373, 0.004

0, 2, 4, 1, 15.0666, 20.832, 0.220, 1.388, 0.004

1, 2, 5, 1, 15.0666, 20.832, 0.330, 1.378, 0.004

0, 2, 4, 2, 15.0666, 20.832, 0.220, 1.394, 0.004

1, 2, 5, 2, 15.0666, 20.832, 0.320, 1.371, 0.004

0, 2, 4, 3, 15.0666, 20.832, 0.220, 1.389, 0.004

1, 2, 5, 3, 15.0666, 20.832, 0.320, 1.375, 0.004

0, 2, 4, 4, 15.0666, 20.832, 0.220, 1.393, 0.004

1, 2, 5, 4, 15.0666, 20.832, 0.320, 1.375, 0.004

0, 2, 4, 0, 15.0666, 21.082, 0.220, 1.386, 0.004

1, 2, 5, 0, 15.0666, 21.082, 0.320, 1.368, 0.004

0, 2, 4, 1, 15.0666, 21.082, 0.220, 1.398, 0.004

1, 2, 5, 1, 15.0666, 21.082, 0.320, 1.373, 0.004

0, 2, 4, 2, 15.0666, 21.082, 0.220, 1.392, 0.004

1, 2, 5, 2, 15.0666, 21.082, 0.320, 1.375, 0.004

0, 2, 4, 3, 15.0666, 21.082, 0.220, 1.396, 0.004

1, 2, 5, 3, 15.0666, 21.082, 0.320, 1.369, 0.004

0, 2, 4, 4, 15.0666, 21.082, 0.220, 1.390, 0.004

1, 2, 5, 4, 15.0666, 21.082, 0.330, 1.381, 0.004

0, 2, 4, 0, 15.0666, 21.332, 0.220, 1.395, 0.004

1, 2, 5, 0, 15.0666, 21.332, 0.320, 1.375, 0.004

0, 2, 4, 1, 15.0666, 21.332, 0.220, 1.391, 0.004

1, 2, 5, 1, 15.0666, 21.332, 0.320, 1.371, 0.004

0, 2, 4, 2, 15.0666, 21.332, 0.220, 1.390, 0.004

1, 2, 5, 2, 15.0666, 21.332, 0.320, 1.370, 0.004

0, 2, 4, 3, 15.0666, 21.332, 0.220, 1.389, 0.004

1, 2, 5, 3, 15.0666, 21.332, 0.320, 1.381, 0.004

0, 2, 4, 4, 15.0666, 21.332, 0.220, 1.400, 0.004

1, 2, 5, 4, 15.0666, 21.332, 0.320, 1.382, 0.004

0, 2, 4, 0, 15.0666, 21.582, 0.220, 1.395, 0.004

1, 2, 5, 0, 15.0666, 21.582, 0.330, 1.382, 0.004

0, 2, 4, 1, 15.0666, 21.582, 0.220, 1.405, 0.004

1, 2, 5, 1, 15.0666, 21.582, 0.320, 1.374, 0.004

0, 2, 4, 2, 15.0666, 21.582, 0.220, 1.397, 0.004

1, 2, 5, 2, 15.0666, 21.582, 0.320, 1.378, 0.004

0, 2, 4, 3, 15.0666, 21.582, 0.220, 1.398, 0.004

1, 2, 5, 3, 15.0666, 21.582, 0.320, 1.372, 0.004

0, 2, 4, 4, 15.0666, 21.582, 0.220, 1.388, 0.004

1, 2, 5, 4, 15.0666, 21.582, 0.320, 1.370, 0.004

0, 2, 4, 0, 15.0666, 21.832, 0.220, 1.389, 0.004

1, 2, 5, 0, 15.0666, 21.832, 0.320, 1.371, 0.004

0, 2, 4, 1, 15.0666, 21.832, 0.220, 1.390, 0.004

1, 2, 5, 1, 15.0666, 21.832, 0.310, 1.379, 0.004

0, 2, 4, 2, 15.0666, 21.832, 0.220, 1.401, 0.004

1, 2, 5, 2, 15.0666, 21.832, 0.320, 1.376, 0.004

0, 2, 4, 3, 15.0666, 21.832, 0.220, 1.389, 0.004

1, 2, 5, 3, 15.0666, 21.832, 0.320, 1.377, 0.004

0, 2, 4, 4, 15.0666, 21.832, 0.220, 1.401, 0.004

1, 2, 5, 4, 15.0666, 21.832, 0.320, 1.374, 0.004

0, 2, 4, 0, 15.0666, 22.082, 0.220, 1.397, 0.004

1, 2, 5, 0, 15.0666, 22.082, 0.320, 1.370, 0.004

0, 2, 4, 1, 15.0666, 22.082, 0.220, 1.385, 0.004

1, 2, 5, 1, 15.0666, 22.082, 0.330, 1.376, 0.004

0, 2, 4, 2, 15.0666, 22.082, 0.220, 1.389, 0.004

1, 2, 5, 2, 15.0666, 22.082, 0.320, 1.375, 0.004

0, 2, 4, 3, 15.0666, 22.082, 0.220, 1.389, 0.004

1, 2, 5, 3, 15.0666, 22.082, 0.320, 1.377, 0.004

0, 2, 4, 4, 15.0666, 22.082, 0.220, 1.391, 0.004

1, 2, 5, 4, 15.0666, 22.082, 0.310, 1.380, 0.004

0, 2, 4, 0, 15.0666, 22.332, 0.220, 1.395, 0.004

1, 2, 5, 0, 15.0666, 22.332, 0.320, 1.365, 0.004

0, 2, 4, 1, 15.0666, 22.332, 0.220, 1.391, 0.004

1, 2, 5, 1, 15.0666, 22.332, 0.320, 1.366, 0.004

0, 2, 4, 2, 15.0666, 22.332, 0.220, 1.392, 0.004

1, 2, 5, 2, 15.0666, 22.332, 0.320, 1.377, 0.004

0, 2, 4, 3, 15.0666, 22.332, 0.220, 1.393, 0.004

1, 2, 5, 3, 15.0666, 22.332, 0.320, 1.364, 0.004

0, 2, 4, 4, 15.0666, 22.332, 0.220, 1.391, 0.004

1, 2, 5, 4, 15.0666, 22.332, 0.320, 1.378, 0.004

0, 2, 4, 0, 15.0666, 22.582, 0.220, 1.391, 0.004

1, 2, 5, 0, 15.0666, 22.582, 0.320, 1.380, 0.004

0, 2, 4, 1, 15.0666, 22.582, 0.220, 1.396, 0.004

1, 2, 5, 1, 15.0666, 22.582, 0.320, 1.374, 0.004

0, 2, 4, 2, 15.0666, 22.582, 0.230, 1.399, 0.004

1, 2, 5, 2, 15.0666, 22.582, 0.320, 1.375, 0.004

0, 2, 4, 3, 15.0666, 22.582, 0.220, 1.395, 0.004

1, 2, 5, 3, 15.0666, 22.582, 0.320, 1.377, 0.004

0, 2, 4, 4, 15.0666, 22.582, 0.220, 1.397, 0.004

1, 2, 5, 4, 15.0666, 22.582, 0.320, 1.379, 0.004

0, 2, 4, 0, 15.0666, 22.832, 0.220, 1.394, 0.004

1, 2, 5, 0, 15.0666, 22.832, 0.310, 1.374, 0.004

0, 2, 4, 1, 15.0666, 22.832, 0.230, 1.393, 0.004

1, 2, 5, 1, 15.0666, 22.832, 0.310, 1.375, 0.004

0, 2, 4, 2, 15.0666, 22.832, 0.220, 1.391, 0.004

1, 2, 5, 2, 15.0666, 22.832, 0.320, 1.376, 0.004

0, 2, 4, 3, 15.0666, 22.832, 0.220, 1.393, 0.004

1, 2, 5, 3, 15.0666, 22.832, 0.310, 1.370, 0.004

0, 2, 4, 4, 15.0666, 22.832, 0.220, 1.394, 0.004

1, 2, 5, 4, 15.0666, 22.832, 0.310, 1.387, 0.004

0, 2, 4, 0, 0, 0, 0.210, 1.391, 0.004

1, 2, 5, 0, 0, 0, 0.260, 1.386, 0.004

0, 2, 4, 1, 0, 0, 0.220, 1.395, 0.004

1, 2, 5, 1, 0, 0, 0.260, 1.380, 0.004

0, 2, 4, 2, 0, 0, 0.210, 1.406, 0.004

1, 2, 5, 2, 0, 0, 0.260, 1.379, 0.004

0, 2, 4, 3, 0, 0, 0.210, 1.394, 0.004

1, 2, 5, 3, 0, 0, 0.260, 1.380, 0.004

0, 2, 4, 4, 0, 0, 0.210, 1.392, 0.004

1, 2, 5, 4, 0, 0, 0.260, 1.368, 0.004

0, 2, 4, 0, 15.0666, 23.082, 0.220, 1.393, 0.004

1, 2, 5, 0, 15.0666, 23.082, 0.300, 1.362, 0.004

0, 2, 4, 1, 15.0666, 23.082, 0.220, 1.390, 0.004

1, 2, 5, 1, 15.0666, 23.082, 0.300, 1.374, 0.004

0, 2, 4, 2, 15.0666, 23.082, 0.220, 1.399, 0.004

1, 2, 5, 2, 15.0666, 23.082, 0.300, 1.377, 0.004

0, 2, 4, 3, 15.0666, 23.082, 0.220, 1.386, 0.004

1, 2, 5, 3, 15.0666, 23.082, 0.300, 1.372, 0.004

0, 2, 4, 4, 15.0666, 23.082, 0.220, 1.383, 0.004

1, 2, 5, 4, 15.0666, 23.082, 0.300, 1.377, 0.004

0, 2, 4, 0, 15.0666, 23.332, 0.220, 1.404, 0.004

1, 2, 5, 0, 15.0666, 23.332, 0.290, 1.375, 0.004

0, 2, 4, 1, 15.0666, 23.332, 0.230, 1.392, 0.004

1, 2, 5, 1, 15.0666, 23.332, 0.290, 1.370, 0.004

0, 2, 4, 2, 15.0666, 23.332, 0.220, 1.396, 0.004

1, 2, 5, 2, 15.0666, 23.332, 0.290, 1.373, 0.004

0, 2, 4, 3, 15.0666, 23.332, 0.220, 1.388, 0.004

1, 2, 5, 3, 15.0666, 23.332, 0.290, 1.373, 0.004

0, 2, 4, 4, 15.0666, 23.332, 0.220, 1.389, 0.004

1, 2, 5, 4, 15.0666, 23.332, 0.290, 1.386, 0.004

0, 2, 4, 0, 15.0666, 23.582, 0.230, 1.397, 0.004

1, 2, 5, 0, 15.0666, 23.582, 0.280, 1.377, 0.004

0, 2, 4, 1, 15.0666, 23.582, 0.230, 1.392, 0.004

1, 2, 5, 1, 15.0666, 23.582, 0.270, 1.381, 0.004

0, 2, 4, 2, 15.0666, 23.582, 0.240, 1.399, 0.004

1, 2, 5, 2, 15.0666, 23.582, 0.280, 1.375, 0.004

0, 2, 4, 3, 15.0666, 23.582, 0.230, 1.389, 0.004

1, 2, 5, 3, 15.0666, 23.582, 0.280, 1.369, 0.004

0, 2, 4, 4, 15.0666, 23.582, 0.230, 1.393, 0.004

1, 2, 5, 4, 15.0666, 23.582, 0.280, 1.380, 0.004

0, 2, 4, 0, 15.0666, 23.832, 0.260, 1.391, 0.004

1, 2, 5, 0, 15.0666, 23.832, 0.270, 1.374, 0.004

0, 2, 4, 1, 15.0666, 23.832, 0.260, 1.396, 0.004

1, 2, 5, 1, 15.0666, 23.832, 0.270, 1.376, 0.004

0, 2, 4, 2, 15.0666, 23.832, 0.260, 1.389, 0.004

1, 2, 5, 2, 15.0666, 23.832, 0.270, 1.384, 0.004

0, 2, 4, 3, 15.0666, 23.832, 0.260, 1.389, 0.004

1, 2, 5, 3, 15.0666, 23.832, 0.270, 1.369, 0.004

0, 2, 4, 4, 15.0666, 23.832, 0.260, 1.401, 0.004

1, 2, 5, 4, 15.0666, 23.832, 0.270, 1.374, 0.004

0, 2, 4, 0, 15.0666, 24.082, 0.290, 1.393, 0.004

1, 2, 5, 0, 15.0666, 24.082, 0.260, 1.368, 0.004

0, 2, 4, 1, 15.0666, 24.082, 0.300, 1.397, 0.004

1, 2, 5, 1, 15.0666, 24.082, 0.270, 1.381, 0.004

0, 2, 4, 2, 15.0666, 24.082, 0.290, 1.391, 0.004

1, 2, 5, 2, 15.0666, 24.082, 0.270, 1.380, 0.004

0, 2, 4, 3, 15.0666, 24.082, 0.290, 1.399, 0.004

1, 2, 5, 3, 15.0666, 24.082, 0.260, 1.377, 0.004

0, 2, 4, 4, 15.0666, 24.082, 0.290, 1.383, 0.004

1, 2, 5, 4, 15.0666, 24.082, 0.270, 1.383, 0.004

0, 2, 4, 0, 15.0666, 24.332, 0.340, 1.393, 0.004

1, 2, 5, 0, 15.0666, 24.332, 0.270, 1.379, 0.004

0, 2, 4, 1, 15.0666, 24.332, 0.330, 1.392, 0.004

1, 2, 5, 1, 15.0666, 24.332, 0.270, 1.377, 0.004

0, 2, 4, 2, 15.0666, 24.332, 0.340, 1.399, 0.004

1, 2, 5, 2, 15.0666, 24.332, 0.260, 1.368, 0.004

0, 2, 4, 3, 15.0666, 24.332, 0.320, 1.397, 0.004

1, 2, 5, 3, 15.0666, 24.332, 0.260, 1.370, 0.004

0, 2, 4, 4, 15.0666, 24.332, 0.340, 1.389, 0.004

1, 2, 5, 4, 15.0666, 24.332, 0.270, 1.368, 0.004

0, 2, 4, 0, 15.0666, 24.582, 0.370, 1.389, 0.004

1, 2, 5, 0, 15.0666, 24.582, 0.260, 1.379, 0.004

0, 2, 4, 1, 15.0666, 24.582, 0.370, 1.376, 0.004

1, 2, 5, 1, 15.0666, 24.582, 0.260, 1.371, 0.004

0, 2, 4, 2, 15.0666, 24.582, 0.360, 1.399, 0.004

1, 2, 5, 2, 15.0666, 24.582, 0.260, 1.381, 0.004

0, 2, 4, 3, 15.0666, 24.582, 0.380, 1.373, 0.004

1, 2, 5, 3, 15.0666, 24.582, 0.270, 1.379, 0.004

0, 2, 4, 4, 15.0666, 24.582, 0.380, 1.404, 0.004

1, 2, 5, 4, 15.0666, 24.582, 0.270, 1.372, 0.004

0, 2, 4, 0, 15.0666, 24.832, 0.380, 1.396, 0.004

1, 2, 5, 0, 15.0666, 24.832, 0.270, 1.385, 0.004

0, 2, 4, 1, 15.0666, 24.832, 0.390, 1.394, 0.004

1, 2, 5, 1, 15.0666, 24.832, 0.260, 1.370, 0.004

0, 2, 4, 2, 15.0666, 24.832, 0.390, 1.391, 0.004

1, 2, 5, 2, 15.0666, 24.832, 0.270, 1.378, 0.004

0, 2, 4, 3, 15.0666, 24.832, 0.390, 1.395, 0.004

1, 2, 5, 3, 15.0666, 24.832, 0.270, 1.377, 0.004

0, 2, 4, 4, 15.0666, 24.832, 0.380, 1.395, 0.004

1, 2, 5, 4, 15.0666, 24.832, 0.270, 1.378, 0.004

0, 2, 4, 0, 15.0666, 25.082, 0.390, 1.398, 0.004

1, 2, 5, 0, 15.0666, 25.082, 0.270, 1.375, 0.004

0, 2, 4, 1, 15.0666, 25.082, 0.400, 1.398, 0.004

1, 2, 5, 1, 15.0666, 25.082, 0.260, 1.365, 0.004

0, 2, 4, 2, 15.0666, 25.082, 0.390, 1.393, 0.004

1, 2, 5, 2, 15.0666, 25.082, 0.260, 1.378, 0.004

0, 2, 4, 3, 15.0666, 25.082, 0.390, 1.382, 0.004

1, 2, 5, 3, 15.0666, 25.082, 0.270, 1.378, 0.004

0, 2, 4, 4, 15.0666, 25.082, 0.380, 1.390, 0.004

1, 2, 5, 4, 15.0666, 25.082, 0.270, 1.376, 0.004

0, 2, 4, 0, 15.0666, 25.332, 0.400, 1.386, 0.004

1, 2, 5, 0, 15.0666, 25.332, 0.270, 1.382, 0.004

0, 2, 4, 1, 15.0666, 25.332, 0.410, 1.393, 0.004

1, 2, 5, 1, 15.0666, 25.332, 0.260, 1.368, 0.004

0, 2, 4, 2, 15.0666, 25.332, 0.390, 1.390, 0.004

1, 2, 5, 2, 15.0666, 25.332, 0.270, 1.376, 0.004

0, 2, 4, 3, 15.0666, 25.332, 0.390, 1.378, 0.004

1, 2, 5, 3, 15.0666, 25.332, 0.260, 1.378, 0.004

0, 2, 4, 4, 15.0666, 25.332, 0.390, 1.385, 0.004

1, 2, 5, 4, 15.0666, 25.332, 0.270, 1.377, 0.004

0, 2, 4, 0, 15.0666, 25.582, 0.390, 1.397, 0.004

1, 2, 5, 0, 15.0666, 25.582, 0.260, 1.370, 0.004

0, 2, 4, 1, 15.0666, 25.582, 0.390, 1.395, 0.004

1, 2, 5, 1, 15.0666, 25.582, 0.260, 1.387, 0.004

0, 2, 4, 2, 15.0666, 25.582, 0.390, 1.404, 0.004

1, 2, 5, 2, 15.0666, 25.582, 0.270, 1.386, 0.004

0, 2, 4, 3, 15.0666, 25.582, 0.380, 1.364, 0.004

1, 2, 5, 3, 15.0666, 25.582, 0.270, 1.379, 0.004

0, 2, 4, 4, 15.0666, 25.582, 0.400, 1.390, 0.004

1, 2, 5, 4, 15.0666, 25.582, 0.260, 1.377, 0.004

0, 2, 4, 0, 15.0666, 25.832, 0.390, 1.391, 0.004

1, 2, 5, 0, 15.0666, 25.832, 0.260, 1.374, 0.004

0, 2, 4, 1, 15.0666, 25.832, 0.390, 1.379, 0.004

1, 2, 5, 1, 15.0666, 25.832, 0.260, 1.360, 0.004

0, 2, 4, 2, 15.0666, 25.832, 0.400, 1.394, 0.004

1, 2, 5, 2, 15.0666, 25.832, 0.260, 1.378, 0.004

0, 2, 4, 3, 15.0666, 25.832, 0.390, 1.389, 0.004

1, 2, 5, 3, 15.0666, 25.832, 0.260, 1.368, 0.004

0, 2, 4, 4, 15.0666, 25.832, 0.390, 1.393, 0.004

1, 2, 5, 4, 15.0666, 25.832, 0.260, 1.367, 0.004

0, 2, 4, 0, 15.0666, 26.082, 0.400, 1.411, 0.004

1, 2, 5, 0, 15.0666, 26.082, 0.270, 1.374, 0.004

0, 2, 4, 1, 15.0666, 26.082, 0.390, 1.385, 0.004

1, 2, 5, 1, 15.0666, 26.082, 0.270, 1.371, 0.004

0, 2, 4, 2, 15.0666, 26.082, 0.390, 1.395, 0.004

1, 2, 5, 2, 15.0666, 26.082, 0.270, 1.381, 0.004

0, 2, 4, 3, 15.0666, 26.082, 0.400, 1.395, 0.004

1, 2, 5, 3, 15.0666, 26.082, 0.270, 1.374, 0.004

0, 2, 4, 4, 15.0666, 26.082, 0.400, 1.356, 0.004

1, 2, 5, 4, 15.0666, 26.082, 0.260, 1.370, 0.004

0, 2, 4, 0, 15.0666, 26.332, 0.400, 1.391, 0.004

1, 2, 5, 0, 15.0666, 26.332, 0.260, 1.371, 0.004

0, 2, 4, 1, 15.0666, 26.332, 0.400, 1.391, 0.004

1, 2, 5, 1, 15.0666, 26.332, 0.260, 1.371, 0.004

0, 2, 4, 2, 15.0666, 26.332, 0.400, 1.394, 0.004

1, 2, 5, 2, 15.0666, 26.332, 0.260, 1.372, 0.004

