Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
1, 3, 7, 0, 20.021, 17.2781, 0.230, 1.363, 0.004

0, 3, 6, 1, 20.021, 17.2781, 0.290, 1.389, 0.004

1, 3, 7, 1, 20.021, 17.2781, 0.230, 1.364, 0.004

0, 3, 6, 2, 20.021, 17.2781, 0.290, 1.393, 0.004

1, 3, 7, 2, 20.021, 17.2781, 0.230, 1.360, 0.004

0, 3, 6, 3, 20.021, 17.2781, 0.290, 1.392, 0.004

1, 3, 7, 3, 20.021, 17.2781, 0.230, 1.360, 0.004

0, 3, 6, 4, 20.021, 17.2781, 0.290, 1.399, 0.004

1, 3, 7, 4, 20.021, 17.2781, 0.230, 1.367, 0.004

0, 3, 6, 0, 20.021, 17.5281, 0.290, 1.389, 0.004

1, 3, 7, 0, 20.021, 17.5281, 0.230, 1.370, 0.004

0, 3, 6, 1, 20.021, 17.5281, 0.290, 1.390, 0.004

1, 3, 7, 1, 20.021, 17.5281, 0.230, 1.369, 0.004

0, 3, 6, 2, 20.021, 17.5281, 0.290, 1.385, 0.004

1, 3, 7, 2, 20.021, 17.5281, 0.230, 1.368, 0.004

0, 3, 6, 3, 20.021, 17.5281, 0.290, 1.386, 0.004

1, 3, 7, 3, 20.021, 17.5281, 0.230, 1.364, 0.004

0, 3, 6, 4, 20.021, 17.5281, 0.290, 1.387, 0.004

1, 3, 7, 4, 20.021, 17.5281, 0.230, 1.366, 0.004

0, 3, 6, 0, 20.021, 17.7781, 0.290, 1.400, 0.004

1, 3, 7, 0, 20.021, 17.7781, 0.230, 1.373, 0.004

0, 3, 6, 1, 20.021, 17.7781, 0.290, 1.394, 0.004

1, 3, 7, 1, 20.021, 17.7781, 0.230, 1.368, 0.004

0, 3, 6, 2, 20.021, 17.7781, 0.290, 1.386, 0.004

1, 3, 7, 2, 20.021, 17.7781, 0.230, 1.370, 0.004

0, 3, 6, 3, 20.021, 17.7781, 0.290, 1.384, 0.004

1, 3, 7, 3, 20.021, 17.7781, 0.230, 1.372, 0.004

0, 3, 6, 4, 20.021, 17.7781, 0.290, 1.388, 0.004

1, 3, 7, 4, 20.021, 17.7781, 0.230, 1.365, 0.004

0, 3, 6, 0, 20.021, 18.0281, 0.290, 1.390, 0.004

1, 3, 7, 0, 20.021, 18.0281, 0.240, 1.369, 0.004

0, 3, 6, 1, 20.021, 18.0281, 0.290, 1.387, 0.004

1, 3, 7, 1, 20.021, 18.0281, 0.240, 1.353, 0.004

0, 3, 6, 2, 20.021, 18.0281, 0.290, 1.392, 0.004

1, 3, 7, 2, 20.021, 18.0281, 0.240, 1.369, 0.004

0, 3, 6, 3, 20.021, 18.0281, 0.290, 1.392, 0.004

1, 3, 7, 3, 20.021, 18.0281, 0.240, 1.370, 0.004

0, 3, 6, 4, 20.021, 18.0281, 0.290, 1.391, 0.004

1, 3, 7, 4, 20.021, 18.0281, 0.240, 1.370, 0.004

0, 3, 6, 0, 20.021, 18.2781, 0.290, 1.384, 0.004

1, 3, 7, 0, 20.021, 18.2781, 0.250, 1.367, 0.004

0, 3, 6, 1, 20.021, 18.2781, 0.290, 1.385, 0.004

1, 3, 7, 1, 20.021, 18.2781, 0.260, 1.368, 0.004

0, 3, 6, 2, 20.021, 18.2781, 0.290, 1.397, 0.004

1, 3, 7, 2, 20.021, 18.2781, 0.260, 1.370, 0.004

0, 3, 6, 3, 20.021, 18.2781, 0.290, 1.390, 0.004

1, 3, 7, 3, 20.021, 18.2781, 0.260, 1.365, 0.004

0, 3, 6, 4, 20.021, 18.2781, 0.290, 1.378, 0.004

1, 3, 7, 4, 20.021, 18.2781, 0.260, 1.359, 0.004

0, 3, 6, 0, 20.021, 18.5281, 0.290, 1.384, 0.004

1, 3, 7, 0, 20.021, 18.5281, 0.290, 1.368, 0.004

0, 3, 6, 1, 20.021, 18.5281, 0.290, 1.389, 0.004

1, 3, 7, 1, 20.021, 18.5281, 0.290, 1.369, 0.004

0, 3, 6, 2, 20.021, 18.5281, 0.290, 1.383, 0.004

1, 3, 7, 2, 20.021, 18.5281, 0.290, 1.364, 0.004

0, 3, 6, 3, 20.021, 18.5281, 0.290, 1.394, 0.004

1, 3, 7, 3, 20.021, 18.5281, 0.280, 1.366, 0.004

0, 3, 6, 4, 20.021, 18.5281, 0.290, 1.391, 0.004

1, 3, 7, 4, 20.021, 18.5281, 0.300, 1.364, 0.004

0, 3, 6, 0, 20.021, 18.7781, 0.290, 1.393, 0.004

1, 3, 7, 0, 20.021, 18.7781, 0.340, 1.359, 0.004

0, 3, 6, 1, 20.021, 18.7781, 0.290, 1.395, 0.004

1, 3, 7, 1, 20.021, 18.7781, 0.340, 1.372, 0.004

0, 3, 6, 2, 20.021, 18.7781, 0.290, 1.390, 0.004

1, 3, 7, 2, 20.021, 18.7781, 0.330, 1.382, 0.004

0, 3, 6, 3, 20.021, 18.7781, 0.290, 1.386, 0.004

1, 3, 7, 3, 20.021, 18.7781, 0.330, 1.374, 0.004

0, 3, 6, 4, 20.021, 18.7781, 0.290, 1.394, 0.004

1, 3, 7, 4, 20.021, 18.7781, 0.340, 1.368, 0.004

0, 3, 6, 0, 20.021, 19.0281, 0.290, 1.389, 0.004

1, 3, 7, 0, 20.021, 19.0281, 0.370, 1.367, 0.004

0, 3, 6, 1, 20.021, 19.0281, 0.290, 1.392, 0.004

1, 3, 7, 1, 20.021, 19.0281, 0.360, 1.375, 0.004

0, 3, 6, 2, 20.021, 19.0281, 0.290, 1.392, 0.004

1, 3, 7, 2, 20.021, 19.0281, 0.380, 1.377, 0.004

0, 3, 6, 3, 20.021, 19.0281, 0.290, 1.390, 0.004

1, 3, 7, 3, 20.021, 19.0281, 0.360, 1.368, 0.004

0, 3, 6, 4, 20.021, 19.0281, 0.290, 1.391, 0.004

1, 3, 7, 4, 20.021, 19.0281, 0.360, 1.357, 0.004

0, 3, 6, 0, 20.021, 19.2781, 0.290, 1.383, 0.004

1, 3, 7, 0, 20.021, 19.2781, 0.360, 1.362, 0.004

0, 3, 6, 1, 20.021, 19.2781, 0.290, 1.377, 0.004

1, 3, 7, 1, 20.021, 19.2781, 0.360, 1.362, 0.004

0, 3, 6, 2, 20.021, 19.2781, 0.290, 1.389, 0.004

1, 3, 7, 2, 20.021, 19.2781, 0.380, 1.375, 0.004

0, 3, 6, 3, 20.021, 19.2781, 0.290, 1.392, 0.004

1, 3, 7, 3, 20.021, 19.2781, 0.380, 1.366, 0.004

0, 3, 6, 4, 20.021, 19.2781, 0.290, 1.387, 0.004

1, 3, 7, 4, 20.021, 19.2781, 0.370, 1.373, 0.004

0, 3, 6, 0, 20.021, 19.5281, 0.290, 1.391, 0.004

1, 3, 7, 0, 20.021, 19.5281, 0.360, 1.371, 0.004

0, 3, 6, 1, 20.021, 19.5281, 0.290, 1.396, 0.004

1, 3, 7, 1, 20.021, 19.5281, 0.370, 1.367, 0.004

0, 3, 6, 2, 20.021, 19.5281, 0.290, 1.388, 0.004

1, 3, 7, 2, 20.021, 19.5281, 0.370, 1.359, 0.004

0, 3, 6, 3, 20.021, 19.5281, 0.290, 1.386, 0.004

1, 3, 7, 3, 20.021, 19.5281, 0.360, 1.365, 0.004

0, 3, 6, 4, 20.021, 19.5281, 0.290, 1.392, 0.004

1, 3, 7, 4, 20.021, 19.5281, 0.370, 1.395, 0.004

0, 3, 6, 0, 20.021, 19.7781, 0.290, 1.391, 0.004

1, 3, 7, 0, 20.021, 19.7781, 0.360, 1.364, 0.004

0, 3, 6, 1, 20.021, 19.7781, 0.290, 1.383, 0.004

1, 3, 7, 1, 20.021, 19.7781, 0.360, 1.368, 0.004

0, 3, 6, 2, 20.021, 19.7781, 0.290, 1.394, 0.004

1, 3, 7, 2, 20.021, 19.7781, 0.360, 1.365, 0.004

0, 3, 6, 3, 20.021, 19.7781, 0.290, 1.389, 0.004

1, 3, 7, 3, 20.021, 19.7781, 0.360, 1.335, 0.004

0, 3, 6, 4, 20.021, 19.7781, 0.290, 1.378, 0.004

1, 3, 7, 4, 20.021, 19.7781, 0.360, 1.376, 0.004

0, 3, 6, 0, 20.021, 20.0281, 0.290, 1.386, 0.004

1, 3, 7, 0, 20.021, 20.0281, 0.370, 1.372, 0.004

0, 3, 6, 1, 20.021, 20.0281, 0.290, 1.396, 0.004

1, 3, 7, 1, 20.021, 20.0281, 0.340, 1.365, 0.004

0, 3, 6, 2, 20.021, 20.0281, 0.290, 1.398, 0.004

1, 3, 7, 2, 20.021, 20.0281, 0.360, 1.374, 0.004

0, 3, 6, 3, 20.021, 20.0281, 0.300, 1.387, 0.004

1, 3, 7, 3, 20.021, 20.0281, 0.340, 1.363, 0.004

0, 3, 6, 4, 20.021, 20.0281, 0.300, 1.392, 0.004

1, 3, 7, 4, 20.021, 20.0281, 0.350, 1.375, 0.004

0, 3, 6, 0, 20.021, 20.2781, 0.290, 1.393, 0.004

1, 3, 7, 0, 20.021, 20.2781, 0.360, 1.362, 0.004

0, 3, 6, 1, 20.021, 20.2781, 0.290, 1.385, 0.004

1, 3, 7, 1, 20.021, 20.2781, 0.370, 1.366, 0.004

0, 3, 6, 2, 20.021, 20.2781, 0.290, 1.394, 0.004

1, 3, 7, 2, 20.021, 20.2781, 0.360, 1.367, 0.004

0, 3, 6, 3, 20.021, 20.2781, 0.290, 1.386, 0.004

1, 3, 7, 3, 20.021, 20.2781, 0.340, 1.375, 0.004

0, 3, 6, 4, 20.021, 20.2781, 0.290, 1.388, 0.004

1, 3, 7, 4, 20.021, 20.2781, 0.350, 1.370, 0.004

0, 3, 6, 0, 20.021, 20.5281, 0.300, 1.381, 0.004

1, 3, 7, 0, 20.021, 20.5281, 0.370, 1.363, 0.004

0, 3, 6, 1, 20.021, 20.5281, 0.290, 1.381, 0.004

1, 3, 7, 1, 20.021, 20.5281, 0.370, 1.364, 0.004

0, 3, 6, 2, 20.021, 20.5281, 0.300, 1.391, 0.004

1, 3, 7, 2, 20.021, 20.5281, 0.380, 1.361, 0.004

0, 3, 6, 3, 20.021, 20.5281, 0.300, 1.384, 0.004

1, 3, 7, 3, 20.021, 20.5281, 0.370, 1.369, 0.004

0, 3, 6, 4, 20.021, 20.5281, 0.290, 1.384, 0.004

1, 3, 7, 4, 20.021, 20.5281, 0.380, 1.361, 0.004

0, 3, 6, 0, 20.021, 20.7781, 0.290, 1.389, 0.004

1, 3, 7, 0, 20.021, 20.7781, 0.390, 1.368, 0.004

0, 3, 6, 1, 20.021, 20.7781, 0.290, 1.393, 0.004

1, 3, 7, 1, 20.021, 20.7781, 0.370, 1.360, 0.004

0, 3, 6, 2, 20.021, 20.7781, 0.300, 1.388, 0.004

1, 3, 7, 2, 20.021, 20.7781, 0.370, 1.369, 0.004

0, 3, 6, 3, 20.021, 20.7781, 0.290, 1.392, 0.004

1, 3, 7, 3, 20.021, 20.7781, 0.370, 1.361, 0.004

0, 3, 6, 4, 20.021, 20.7781, 0.290, 1.388, 0.004

1, 3, 7, 4, 20.021, 20.7781, 0.370, 1.370, 0.004

0, 3, 6, 0, 20.021, 21.0281, 0.290, 1.396, 0.004

1, 3, 7, 0, 20.021, 21.0281, 0.370, 1.374, 0.004

0, 3, 6, 1, 20.021, 21.0281, 0.290, 1.387, 0.004

1, 3, 7, 1, 20.021, 21.0281, 0.380, 1.371, 0.004

0, 3, 6, 2, 20.021, 21.0281, 0.290, 1.394, 0.004

1, 3, 7, 2, 20.021, 21.0281, 0.370, 1.376, 0.004

0, 3, 6, 3, 20.021, 21.0281, 0.290, 1.392, 0.004

1, 3, 7, 3, 20.021, 21.0281, 0.370, 1.371, 0.004

0, 3, 6, 4, 20.021, 21.0281, 0.300, 1.389, 0.004

1, 3, 7, 4, 20.021, 21.0281, 0.370, 1.369, 0.004

0, 3, 6, 0, 20.021, 21.2781, 0.300, 1.392, 0.004

1, 3, 7, 0, 20.021, 21.2781, 0.380, 1.361, 0.004

0, 3, 6, 1, 20.021, 21.2781, 0.300, 1.391, 0.004

1, 3, 7, 1, 20.021, 21.2781, 0.370, 1.358, 0.004

0, 3, 6, 2, 20.021, 21.2781, 0.290, 1.389, 0.004

1, 3, 7, 2, 20.021, 21.2781, 0.390, 1.366, 0.004

0, 3, 6, 3, 20.021, 21.2781, 0.290, 1.382, 0.004

1, 3, 7, 3, 20.021, 21.2781, 0.360, 1.363, 0.004

0, 3, 6, 4, 20.021, 21.2781, 0.290, 1.392, 0.004

1, 3, 7, 4, 20.021, 21.2781, 0.380, 1.360, 0.004

0, 3, 6, 0, 20.021, 21.5281, 0.290, 1.387, 0.004

1, 3, 7, 0, 20.021, 21.5281, 0.370, 1.369, 0.004

0, 3, 6, 1, 20.021, 21.5281, 0.290, 1.386, 0.004

1, 3, 7, 1, 20.021, 21.5281, 0.370, 1.343, 0.004

0, 3, 6, 2, 20.021, 21.5281, 0.290, 1.393, 0.004

1, 3, 7, 2, 20.021, 21.5281, 0.370, 1.373, 0.004

0, 3, 6, 3, 20.021, 21.5281, 0.300, 1.390, 0.004

1, 3, 7, 3, 20.021, 21.5281, 0.370, 1.357, 0.004

0, 3, 6, 4, 20.021, 21.5281, 0.300, 1.391, 0.004

1, 3, 7, 4, 20.021, 21.5281, 0.380, 1.376, 0.004

0, 3, 6, 0, 0, 0, 0.290, 1.383, 0.004

1, 3, 7, 0, 0, 0, 0.230, 1.372, 0.004

0, 3, 6, 1, 0, 0, 0.290, 1.387, 0.004

1, 3, 7, 1, 0, 0, 0.230, 1.366, 0.004

0, 3, 6, 2, 0, 0, 0.290, 1.387, 0.004

1, 3, 7, 2, 0, 0, 0.220, 1.374, 0.004

0, 3, 6, 3, 0, 0, 0.290, 1.385, 0.004

1, 3, 7, 3, 0, 0, 0.220, 1.373, 0.004

0, 3, 6, 4, 0, 0, 0.290, 1.391, 0.004

1, 3, 7, 4, 0, 0, 0.220, 1.367, 0.004

0, 3, 6, 0, 20.021, 21.7781, 0.300, 1.400, 0.004

1, 3, 7, 0, 20.021, 21.7781, 0.370, 1.365, 0.004

0, 3, 6, 1, 20.021, 21.7781, 0.290, 1.381, 0.004

1, 3, 7, 1, 20.021, 21.7781, 0.370, 1.366, 0.004

0, 3, 6, 2, 20.021, 21.7781, 0.300, 1.392, 0.004

1, 3, 7, 2, 20.021, 21.7781, 0.370, 1.364, 0.004

0, 3, 6, 3, 20.021, 21.7781, 0.290, 1.396, 0.004

1, 3, 7, 3, 20.021, 21.7781, 0.380, 1.374, 0.004

0, 3, 6, 4, 20.021, 21.7781, 0.290, 1.395, 0.004

1, 3, 7, 4, 20.021, 21.7781, 0.370, 1.368, 0.004

0, 3, 6, 0, 20.021, 22.0281, 0.290, 1.374, 0.004

1, 3, 7, 0, 20.021, 22.0281, 0.380, 1.359, 0.004

0, 3, 6, 1, 20.021, 22.0281, 0.290, 1.386, 0.004

1, 3, 7, 1, 20.021, 22.0281, 0.380, 1.372, 0.004

0, 3, 6, 2, 20.021, 22.0281, 0.290, 1.385, 0.004

1, 3, 7, 2, 20.021, 22.0281, 0.370, 1.372, 0.004

0, 3, 6, 3, 20.021, 22.0281, 0.300, 1.384, 0.004

1, 3, 7, 3, 20.021, 22.0281, 0.370, 1.369, 0.004

0, 3, 6, 4, 20.021, 22.0281, 0.290, 1.389, 0.004

1, 3, 7, 4, 20.021, 22.0281, 0.370, 1.386, 0.004

0, 3, 6, 0, 20.021, 22.2781, 0.290, 1.389, 0.004

1, 3, 7, 0, 20.021, 22.2781, 0.370, 1.364, 0.004

0, 3, 6, 1, 20.021, 22.2781, 0.300, 1.388, 0.004

1, 3, 7, 1, 20.021, 22.2781, 0.380, 1.366, 0.004

0, 3, 6, 2, 20.021, 22.2781, 0.290, 1.389, 0.004

1, 3, 7, 2, 20.021, 22.2781, 0.380, 1.364, 0.004

0, 3, 6, 3, 20.021, 22.2781, 0.290, 1.399, 0.004

1, 3, 7, 3, 20.021, 22.2781, 0.370, 1.371, 0.004

0, 3, 6, 4, 20.021, 22.2781, 0.290, 1.385, 0.004

1, 3, 7, 4, 20.021, 22.2781, 0.360, 1.350, 0.004

0, 3, 6, 0, 20.021, 22.5281, 0.290, 1.381, 0.004

1, 3, 7, 0, 20.021, 22.5281, 0.350, 1.363, 0.004

0, 3, 6, 1, 20.021, 22.5281, 0.290, 1.385, 0.004

1, 3, 7, 1, 20.021, 22.5281, 0.360, 1.371, 0.004

0, 3, 6, 2, 20.021, 22.5281, 0.290, 1.395, 0.004

1, 3, 7, 2, 20.021, 22.5281, 0.360, 1.385, 0.004

0, 3, 6, 3, 20.021, 22.5281, 0.300, 1.394, 0.004

1, 3, 7, 3, 20.021, 22.5281, 0.350, 1.368, 0.004

0, 3, 6, 4, 20.021, 22.5281, 0.290, 1.383, 0.004

1, 3, 7, 4, 20.021, 22.5281, 0.350, 1.356, 0.004

0, 3, 6, 0, 20.021, 22.7781, 0.290, 1.390, 0.004

1, 3, 7, 0, 20.021, 22.7781, 0.340, 1.355, 0.004

0, 3, 6, 1, 20.021, 22.7781, 0.290, 1.387, 0.004

1, 3, 7, 1, 20.021, 22.7781, 0.350, 1.357, 0.004

0, 3, 6, 2, 20.021, 22.7781, 0.290, 1.392, 0.004

1, 3, 7, 2, 20.021, 22.7781, 0.350, 1.365, 0.004

0, 3, 6, 3, 20.021, 22.7781, 0.300, 1.385, 0.004

1, 3, 7, 3, 20.021, 22.7781, 0.350, 1.368, 0.004

0, 3, 6, 4, 20.021, 22.7781, 0.290, 1.392, 0.004

1, 3, 7, 4, 20.021, 22.7781, 0.340, 1.368, 0.004

0, 3, 6, 0, 20.021, 23.0281, 0.300, 1.385, 0.004

1, 3, 7, 0, 20.021, 23.0281, 0.340, 1.375, 0.004

0, 3, 6, 1, 20.021, 23.0281, 0.290, 1.387, 0.004

1, 3, 7, 1, 20.021, 23.0281, 0.350, 1.370, 0.004

0, 3, 6, 2, 20.021, 23.0281, 0.290, 1.393, 0.004

1, 3, 7, 2, 20.021, 23.0281, 0.350, 1.374, 0.004

0, 3, 6, 3, 20.021, 23.0281, 0.300, 1.392, 0.004

1, 3, 7, 3, 20.021, 23.0281, 0.350, 1.362, 0.004

0, 3, 6, 4, 20.021, 23.0281, 0.300, 1.395, 0.004

1, 3, 7, 4, 20.021, 23.0281, 0.340, 1.373, 0.004

0, 3, 6, 0, 20.021, 23.2781, 0.290, 1.389, 0.004

1, 3, 7, 0, 20.021, 23.2781, 0.350, 1.361, 0.004

0, 3, 6, 1, 20.021, 23.2781, 0.290, 1.385, 0.004

1, 3, 7, 1, 20.021, 23.2781, 0.340, 1.366, 0.004

0, 3, 6, 2, 20.021, 23.2781, 0.300, 1.390, 0.004

1, 3, 7, 2, 20.021, 23.2781, 0.360, 1.374, 0.004

0, 3, 6, 3, 20.021, 23.2781, 0.300, 1.385, 0.004

1, 3, 7, 3, 20.021, 23.2781, 0.350, 1.364, 0.004

0, 3, 6, 4, 20.021, 23.2781, 0.290, 1.388, 0.004

1, 3, 7, 4, 20.021, 23.2781, 0.360, 1.369, 0.004

0, 3, 6, 0, 20.021, 23.5281, 0.290, 1.394, 0.004

1, 3, 7, 0, 20.021, 23.5281, 0.340, 1.368, 0.004

0, 3, 6, 1, 20.021, 23.5281, 0.290, 1.385, 0.004

1, 3, 7, 1, 20.021, 23.5281, 0.330, 1.364, 0.004

0, 3, 6, 2, 20.021, 23.5281, 0.300, 1.386, 0.004

1, 3, 7, 2, 20.021, 23.5281, 0.340, 1.358, 0.004

0, 3, 6, 3, 20.021, 23.5281, 0.300, 1.391, 0.004

1, 3, 7, 3, 20.021, 23.5281, 0.340, 1.373, 0.004

0, 3, 6, 4, 20.021, 23.5281, 0.290, 1.394, 0.004

1, 3, 7, 4, 20.021, 23.5281, 0.340, 1.371, 0.004

0, 3, 6, 0, 20.021, 23.7781, 0.290, 1.387, 0.004

1, 3, 7, 0, 20.021, 23.7781, 0.290, 1.366, 0.004

0, 3, 6, 1, 20.021, 23.7781, 0.300, 1.392, 0.004

1, 3, 7, 1, 20.021, 23.7781, 0.300, 1.365, 0.004

0, 3, 6, 2, 20.021, 23.7781, 0.290, 1.376, 0.004

1, 3, 7, 2, 20.021, 23.7781, 0.290, 1.347, 0.004

0, 3, 6, 3, 20.021, 23.7781, 0.300, 1.390, 0.004

1, 3, 7, 3, 20.021, 23.7781, 0.290, 1.374, 0.004

0, 3, 6, 4, 20.021, 23.7781, 0.300, 1.389, 0.004

1, 3, 7, 4, 20.021, 23.7781, 0.290, 1.362, 0.004

0, 3, 6, 0, 20.021, 24.0281, 0.300, 1.393, 0.004

1, 3, 7, 0, 20.021, 24.0281, 0.250, 1.365, 0.004

0, 3, 6, 1, 20.021, 24.0281, 0.300, 1.382, 0.004

1, 3, 7, 1, 20.021, 24.0281, 0.250, 1.367, 0.004

0, 3, 6, 2, 20.021, 24.0281, 0.300, 1.382, 0.004

1, 3, 7, 2, 20.021, 24.0281, 0.250, 1.381, 0.004

0, 3, 6, 3, 20.021, 24.0281, 0.300, 1.390, 0.004

1, 3, 7, 3, 20.021, 24.0281, 0.250, 1.359, 0.004

0, 3, 6, 4, 20.021, 24.0281, 0.300, 1.387, 0.004

1, 3, 7, 4, 20.021, 24.0281, 0.250, 1.359, 0.004

0, 3, 6, 0, 20.021, 24.2781, 0.310, 1.391, 0.004

1, 3, 7, 0, 20.021, 24.2781, 0.230, 1.367, 0.004

0, 3, 6, 1, 20.021, 24.2781, 0.310, 1.388, 0.004

1, 3, 7, 1, 20.021, 24.2781, 0.230, 1.357, 0.004

0, 3, 6, 2, 20.021, 24.2781, 0.310, 1.384, 0.004

1, 3, 7, 2, 20.021, 24.2781, 0.230, 1.367, 0.004

0, 3, 6, 3, 20.021, 24.2781, 0.310, 1.385, 0.004

1, 3, 7, 3, 20.021, 24.2781, 0.230, 1.375, 0.004

0, 3, 6, 4, 20.021, 24.2781, 0.320, 1.380, 0.004

1, 3, 7, 4, 20.021, 24.2781, 0.230, 1.374, 0.004

0, 3, 6, 0, 20.021, 24.5281, 0.340, 1.382, 0.004

1, 3, 7, 0, 20.021, 24.5281, 0.230, 1.377, 0.004

0, 3, 6, 1, 20.021, 24.5281, 0.340, 1.387, 0.004

1, 3, 7, 1, 20.021, 24.5281, 0.230, 1.377, 0.004

0, 3, 6, 2, 20.021, 24.5281, 0.350, 1.389, 0.004

1, 3, 7, 2, 20.021, 24.5281, 0.220, 1.374, 0.004

0, 3, 6, 3, 20.021, 24.5281, 0.340, 1.394, 0.004

1, 3, 7, 3, 20.021, 24.5281, 0.230, 1.367, 0.004

0, 3, 6, 4, 20.021, 24.5281, 0.340, 1.388, 0.004

1, 3, 7, 4, 20.021, 24.5281, 0.230, 1.362, 0.004

0, 3, 6, 0, 20.021, 24.7781, 0.360, 1.385, 0.004

1, 3, 7, 0, 20.021, 24.7781, 0.220, 1.365, 0.004

0, 3, 6, 1, 20.021, 24.7781, 0.360, 1.392, 0.004

1, 3, 7, 1, 20.021, 24.7781, 0.230, 1.369, 0.004

0, 3, 6, 2, 20.021, 24.7781, 0.360, 1.390, 0.004

1, 3, 7, 2, 20.021, 24.7781, 0.220, 1.374, 0.004

0, 3, 6, 3, 20.021, 24.7781, 0.360, 1.392, 0.004

1, 3, 7, 3, 20.021, 24.7781, 0.220, 1.373, 0.004

0, 3, 6, 4, 20.021, 24.7781, 0.360, 1.389, 0.004

1, 3, 7, 4, 20.021, 24.7781, 0.230, 1.365, 0.004

0, 3, 6, 0, 20.021, 25.0281, 0.360, 1.392, 0.004

1, 3, 7, 0, 20.021, 25.0281, 0.230, 1.366, 0.004

0, 3, 6, 1, 20.021, 25.0281, 0.370, 1.383, 0.004

1, 3, 7, 1, 20.021, 25.0281, 0.230, 1.380, 0.004

0, 3, 6, 2, 20.021, 25.0281, 0.360, 1.391, 0.004

1, 3, 7, 2, 20.021, 25.0281, 0.220, 1.364, 0.004

